0 -216.08499999999998 0.0 226.23543494541684, 1 -288.6457248646576 -35.832857372737905 271.1169849635056, 2 -251.61550315129162 -238.53659673291963 445.2742250641269, 3 -286.4629885835352 -199.34364229788204 31.880703947891334, 6 -143.52488729139978 35.83232078548645 181.3540994181982, 7 -17.941018932801853 -155.48448131411538 360.6859574128183, 8 -59.564106554343994 -117.3128429821819 16.684965610924678, 12 -198.6192997557631 -13.983634103562125 482.80746457627095, 13 -140.68629553226327 -79.14510207405795 706.8712943873664, 14 -142.11942086426825 -129.45108700767832 674.356361123616, 15 -140.40357043251117 -156.46633792302174 770.5978635545936, 17 -71.56081532178328 -30.49174920821398 670.9269970054762, 18 48.780940601350494 50.150723966593745 556.5684910141721, 19 14.808419332940787 -32.31049064333813 447.19065837657433, 25 -229.7138690860363 -100.50912150320573 701.3653830973298, 26 -328.14521874884963 -90.08070262162313 537.1534853808322, 27 -235.81903233505014 -97.04115061119751 402.01067618300715, 
0 -213.235 0.0 232.8407145897924, 1 -287.7102672075538 -32.10028418891942 277.765673917921, 2 -250.536742858546 -238.59690876677587 444.1899195482703, 3 -290.82399463876993 -194.18027838927472 36.09352452130241, 6 -138.760388879118 32.09977779866852 187.91597265764102, 7 -21.50036606103967 -164.69056238582095 368.84233373069054, 8 -72.80305783738231 -116.62012522576492 16.369345264669107, 12 -188.83820623829638 -19.135573023621482 488.6795877708532, 13 -133.95551428290548 -92.84159993055698 703.9834641953103, 14 -146.45208414794925 -145.4996379142372 662.3177194064247, 15 -146.0855168521956 -173.63651206122617 759.1498635545938, 17 -57.619293562548904 -52.80186843190622 666.4516413466447, 18 87.47964725188137 -0.8040989134966523 532.7646783259672, 19 23.77945632530168 -90.34348705152702 391.35260651833136, 25 -226.5201081385387 -104.88855044005221 697.92552261417, 26 -331.29724109940094 -89.06313863321674 509.57979456768015, 27 -267.94322109519703 -103.93066885832957 346.8235344716542, 
0 -213.207 0.0 233.63865154082288, 1 -288.2760108725647 -29.34817034883722 279.0135063993983, 2 -252.57455202215976 -229.31639766858137 447.71130484940596, 3 -287.0061341882422 -184.77074414153654 40.13511899126894, 6 -138.13864860466487 29.347688492597758 188.26402453324755, 7 -28.327461961980617 -168.56147116672395 367.03437492539985, 8 -80.90758918161134 -116.97692775519181 12.583632193855522, 12 -188.0043247199379 -19.658156213562698 490.1136981541601, 13 -135.32480379384197 -93.98155379828297 703.9614829100974, 14 -151.81713928865867 -148.6189728211211 662.4544267071158, 15 -149.4074331033666 -176.78679999858622 759.1498635545936, 17 -57.45522134805998 -58.04901167888613 664.2719006245957, 18 87.06995749568802 -3.079105859347031 520.1256696096805, 19 56.36371508307917 -86.16697378697762 348.7335176907732, 25 -229.8952614988641 -99.60914003064123 698.6096088104973, 26 -347.7983687181471 -69.78637937483863 510.3087961131326, 27 -325.58966314749193 -86.28879024585723 338.99893569499005, 
0 -213.19400000000002 0.0 232.7610339887297, 1 -287.31329291090026 -31.850362163466308 281.3919767565613, 2 -255.9190403720568 -220.9766846024258 457.3867505897195, 3 -281.5384694768769 -179.26820247000265 49.80859326356682, 6 -139.0753677425235 31.849861535831423 184.1303447988384, 7 -32.28559397171384 -157.6565229505204 374.73232249858285, 8 -83.6848170415623 -97.67249768720222 21.398643422365296, 12 -187.53662398987825 -19.622250455575664 490.7057606655438, 13 -134.18284337073385 -93.38337528148647 704.2414875820061, 14 -151.06202299682664 -147.20841252385074 662.711289159846, 15 -149.435782135607 -179.05471228712625 759.1498635545936, 17 -56.726732511916 -57.13454030544556 665.4697811172871, 18 96.2288448553914 -7.705290943483995 532.1617371229204, 19 63.05531840762012 -101.69624525427416 362.86871543710373, 25 -230.16748385647404 -96.42078694355642 700.5619871414956, 26 -375.00048828059664 -55.65951760200971 516.8430086830226, 27 -370.99241542478205 -72.29226039046037 339.68907074869065, 
0 -213.19400000000002 0.0 231.9369216170682, 1 -286.89222703880245 -36.271309337549305 284.6906359163135, 2 -253.34000823955094 -212.59405864053429 471.0072383972644, 3 -276.47501233156044 -166.15492260101317 68.64345409313847, 6 -139.49653020314548 36.27078317517302 179.18349400825076, 7 -29.28770346392031 -146.36885292020497 386.00001034158225, 8 -84.78036024541115 -73.33529431760866 38.67588398428205, 12 -184.03726266314746 -20.452610226537384 491.8213241754176, 13 -125.4644762082882 -95.56063580499088 704.49680975206, 14 -145.59762653742132 -149.2317662220942 662.3700168460589, 15 -144.38112540467114 -185.17569135543297 759.1498635545938, 17 -48.78667422509079 -58.24769020900783 667.0066731916295, 18 104.71723977165664 -11.189477887610032 546.640192325902, 19 73.56410928531602 -114.28459541251414 378.65358439236155, 25 -225.99066417912994 -93.8543734976762 703.203791945278, 26 -418.08627383779304 -30.30963091275197 523.6060146329187, 27 -473.4150971027334 -42.35865655136825 330.0106744090394, 
0 -213.19400000000002 0.0 228.1775331164979, 1 -286.38690443511194 -36.92673269992459 283.81767696006364, 2 -253.0582402952878 -211.2749600346006 481.36905440899363, 3 -274.88273351780106 -168.1406456460209 80.39924471448967, 6 -140.00187631934028 36.92625890025959 172.5376863342177, 7 -29.59114808626211 -142.30856684360117 387.42745558613865, 8 -83.95387166234477 -66.36499410280481 46.81729687091047, 12 -184.30199617836794 -20.190860544918145 488.9515875895536, 13 -124.480011149273 -91.53414060433798 704.9392141912947, 14 -146.04131032774507 -145.14951021337055 667.5276426912171, 15 -147.47087980719994 -179.9620652671537 764.9488635545938, 17 -48.35894409148182 -53.00647868846329 664.5897393655825, 18 109.79052263334779 -2.489737739115597 541.629689289068, 19 93.14120682682454 -107.21643641217622 371.52040734781986, 25 -225.2206721609432 -89.83188112001629 708.8155557640828, 26 -429.5412075437505 -20.24036166234314 553.0960958004421, 27 -485.6375979003069 -30.60570959662579 343.69761739741875, 
0 -213.21699999999998 0.0 222.73865959043388, 1 -286.7057302355067 -37.020099290969455 281.75674967016056, 2 -256.0355117302201 -210.36955767410257 511.2950138227839, 3 -281.0376548926404 -169.21631694863194 106.56783966065183, 6 -139.72904560871706 37.019633590238946 163.72090096870494, 7 -28.89806496911814 -143.78939030894315 413.75405695879925, 8 -84.98949346601782 -56.57398961027806 74.26979612307815, 12 -183.8498871336069 -16.850780937400703 487.2558168323465, 13 -126.79044133251391 -86.27330045596159 706.7800393870325, 14 -151.65751730704432 -138.31168349437206 671.5457848353465, 15 -154.34831901173888 -173.57597876441756 767.8078635545937, 17 -49.89795601831477 -49.5106563605559 668.2408547601992, 18 126.43909061732853 0.4259326020372356 568.1311313321412, 19 92.9317291097633 -109.61893272805187 404.41488793856894, 25 -227.45754989670073 -80.86604769296741 714.2445402004053, 26 -440.8692694711039 -4.299529414255694 573.0447907543996, 27 -490.32071139075333 -14.345219197274208 387.7383561051177, 
0 -213.235 0.0 213.04746236488222, 1 -288.2861788298951 -41.37914040271975 272.9266661171781, 2 -257.31538687929725 -220.00449842565195 514.859788732703, 3 -284.9123590205114 -175.40804493336717 109.33000043678032, 6 -138.18458613804893 41.378651684359724 153.16858941922635, 7 -23.38649711183237 -140.35572066068738 408.7079098801115, 8 -77.48749460761081 -42.671267785160325 79.17383795638352, 12 -183.21315945178557 -11.495404192572266 477.0180208102282, 13 -125.09501681374518 -78.45593022360154 704.3206999631645, 14 -145.10011961497827 -130.2776922218879 674.298524479291, 15 -150.9161631289131 -163.17181837543606 770.5798635545937, 17 -47.26784833332641 -34.829340277247915 666.7926747995923, 18 139.17739602427343 18.58158712825962 595.0489240438665, 19 95.16196257139586 -131.12401426869545 557.8411151043208, 25 -226.38700630150524 -76.53364411040344 712.6205457382921, 26 -441.85657208217293 15.115935137015391 589.4701878248081, 27 -485.2517621283179 5.650211616988308 447.9553236565938, 
0 -216.08999999999997 0.0 208.56111538239293, 1 -291.5898177124569 -42.86092957741127 267.3219949582294, 2 -262.68796324775286 -223.59023925815717 504.98292712537545, 3 -293.5347897224011 -178.66229812382286 99.21176966321207, 6 -140.59096301649572 42.86043230045466 149.80053917611747, 7 -27.268351139224137 -140.18277534550282 415.47665871925597, 8 -81.82558376533481 -38.919137955654435 84.8042054886754, 12 -188.79079976338886 -10.74463208712114 474.0330561741182, 13 -132.05574507926087 -76.0796712345701 704.6424469892945, 14 -152.1305289951186 -128.5094057661556 675.7623283522441, 15 -158.99373929278235 -159.91191178792886 770.5798635545937, 17 -51.443760173170546 -33.30234382085239 671.2068876006215, 18 152.61766111110256 -2.7572473012806995 628.586603817495, 19 84.07373655231152 -175.13765973890864 687.1249235071414, 25 -235.50782304367118 -73.20735578569311 714.8759049923501, 26 -469.6516338097541 14.692822403864653 612.0234319356814, 27 -493.75365337049897 -5.239873247701254 513.8904322398396, 
0 -216.14499999999998 0.0 208.48534627520576, 1 -291.1387427575953 -42.62596901152144 268.77279770776886, 2 -265.48949482544464 -221.73724349407968 504.72356642448244, 3 -297.5756655127148 -177.01356897726268 98.91960596421086, 6 -141.15206807909937 42.62542990063152 148.19821185787225, 7 -25.10922198956726 -137.63795554674692 415.2746718946713, 8 -85.91561978744787 -32.93353332069216 85.39347448914157, 12 -190.8879651813501 -10.08789847948055 475.2536016774053, 13 -135.54779732596762 -74.68648230632387 705.7132594291775, 14 -156.73983895692493 -127.62680210307506 677.1777958175858, 15 -162.51563738955315 -160.58827098068878 770.5798635545937, 17 -54.45278228791818 -33.44389439890098 672.9877751670649, 18 158.14602088097286 -5.355951669665757 640.198236555691, 19 81.5448513435827 -182.90594994083642 704.7231713064039, 25 -239.5050996342947 -69.16816328108835 718.1847001655287, 26 -487.8815978139796 14.292544802555653 631.4497922406536, 27 -498.1508361680301 -17.642980539194074 561.8676352140806, 
0 -219.02300000000002 0.0 206.79352572925552, 1 -295.72286402737905 -42.905917615174296 266.4472893082308, 2 -273.69701618288514 -229.21050935160883 499.6254379174137, 3 -304.492237716696 -200.96002664080808 83.01074191304133, 6 -142.32400274881493 42.90538552554856 147.14009173002523, 7 -28.87637209388751 -139.7183671360363 412.1876930928694, 8 -91.2018598308543 -46.928751824118535 72.43972875497411, 12 -196.89800168998187 -7.3637261504246325 475.60386663135284, 13 -144.17058408544602 -72.0557188773859 706.2663503537309, 14 -167.1462343233707 -126.14542182566709 678.0599436382412, 15 -172.10231803224633 -159.11109202301708 770.5798635545938, 17 -61.025133337322785 -30.314778759309128 674.9629478949731, 18 156.4886180299751 3.3523045314894446 667.4454154887118, 19 82.98672885669777 -172.63217483526728 706.9980817134641, 25 -250.37189993102237 -65.7101163035783 718.2657569327238, 26 -502.7204811371084 14.76176549359274 655.1075095280943, 27 -514.251378797482 -17.021657315282397 575.7530947592317, 
0 -219.055 0.0 207.35750796625018, 1 -297.0566691379796 -43.13714213530135 267.78537443845755, 2 -275.146553277037 -237.03347548303248 506.21972913813386, 3 -306.3061641725706 -216.37884765424278 84.87372951992074, 6 -141.0542116716727 43.136595752847455 146.92997528662636, 7 -26.418607926369447 -142.47630357929182 417.26483986937944, 8 -89.90639851838759 -54.42615274481244 74.48956405160459, 12 -196.31912657237075 -5.8149732795084645 477.88579203771167, 13 -143.82814502521842 -71.17887398206736 707.7349312486982, 14 -169.12489415379605 -125.49321801967236 676.1103568079299, 15 -173.46024243820244 -160.45153233611785 767.8388635545936, 17 -59.70426184725454 -28.97300269591082 678.9457739557485, 18 161.72375565835165 10.43765431618342 692.1488109607523, 19 95.20065315561516 -160.7435135613242 710.3469984153234, 25 -251.52786318800221 -64.01874026673237 719.3142363123026, 26 -507.5504394070911 14.365652239985437 658.7833539603072, 27 -516.5906306329846 -16.737288700579178 575.7320635407265, 
0 -221.99099999999999 0.0 204.6401548251422, 1 -297.68662040452415 -43.746998696754986 264.54922866646143, 2 -275.58152341821784 -235.48119357822748 502.78611147346237, 3 -306.4977379211213 -214.19693094631535 83.03836408944608, 6 -146.29627363463254 43.74644447275608 144.7313906021102, 7 -29.132528641030888 -138.48902719805045 415.067932387895, 8 -90.9457109793004 -52.19488517911711 73.28637617266759, 12 -202.77657490716706 -6.911202423702498 473.6061680386184, 13 -154.60403232583866 -71.33138019615586 704.4329476891212, 14 -177.5560724359841 -124.39126501710656 676.6689466145624, 15 -182.09491633222217 -159.54814144647213 767.8248635545935, 17 -71.7098831421765 -28.97402562244647 677.1541105563938, 18 157.41611490913516 12.640897315257796 692.7321889778825, 19 90.04310937192895 -157.27828574171266 710.6317866848256, 25 -259.497722889456 -63.92686622062057 714.9821292335064, 26 -517.7539570307408 13.991761346335835 657.0398894108212, 27 -520.908712878472 -17.822566958380925 578.2924640628644, 
0 -222.04500000000002 0.0 201.7830645962867, 1 -297.97336749883584 -43.775215560302016 262.01731460331445, 2 -270.05341201848495 -231.36098308374903 503.2530808940134, 3 -300.88088587259165 -212.769952579415 84.01346436637363, 6 -146.11748827221317 43.77468276884217 141.54914199041087, 7 -28.211412972417605 -138.82763605512218 414.3987905681293, 8 -89.56860864660894 -51.40438225717875 75.40291564994476, 12 -201.82400955703488 -6.3260991561929245 470.71239933077885, 13 -151.8764696269469 -70.88934495492245 699.9223590560398, 14 -176.1273866424144 -123.79244055973 673.7449395560764, 15 -178.2154795911507 -159.4122794572514 764.9368635545939, 17 -70.56690198303517 -28.283304874845825 671.422762850827, 18 150.27412404105115 26.83898089256448 684.1085072271039, 19 91.74208158563658 -130.1810936781583 652.6270473899317, 25 -257.886978108614 -62.297052268409644 711.1890116451796, 26 -523.7204587018537 19.92029806048732 657.6198609787391, 27 -556.7858518536314 -12.449908227179684 564.5834442566149, 
0 -224.887 0.0 196.0644194361647, 1 -298.741537893958 -45.6634130888061 257.57746261291663, 2 -267.9877286016332 -221.09292777126961 516.4729897701476, 3 -301.9272065616043 -203.53993789418283 96.3570415314465, 6 -151.0333060345408 45.66284779587921 134.55169994458277, 7 -34.96527209472475 -127.36227283986246 424.56504999176275, 8 -90.59972887631125 -39.76568106561993 86.99998966823978, 12 -208.78999078857973 -5.595701097819756 464.6117550185147, 13 -162.78517557186618 -67.89657172879413 694.7290942921219, 14 -185.19248014357726 -118.94186198457675 674.4361101927451, 15 -186.54946726245555 -155.6070663055686 764.9308635545937, 17 -84.33749219210759 -22.87310048490309 665.6893913213345, 18 143.67611900328802 51.022291463013616 686.8391333614744, 19 118.50147213523553 -101.82296202456334 664.2554296381617, 25 -264.770706823727 -59.20035885112482 707.0499404673782, 26 -522.0255018166351 37.53301274002946 653.6652055617047, 27 -600.6083909730412 9.524161899063309 555.3982749860046, 
0 -224.88799999999998 0.0 196.00842890450969, 1 -301.4446269237144 -46.06375306770919 258.87935479870913, 2 -270.88266659039004 -227.31280850589462 527.6817225935436, 3 -304.99385858145286 -209.48848961801886 110.14410063652184, 6 -148.33224563406174 46.06320273888981 133.13785009856161, 7 -34.85200472056195 -136.1405337334847 435.15526196128513, 8 -89.33176749574909 -47.630742950269905 98.87054431975963, 12 -209.0112893991537 -5.691353707686595 465.0439100637852, 13 -165.90241941198832 -70.07961401950887 693.4844130232611, 14 -189.98703338910695 -123.6608353723203 671.7703029928964, 15 -192.66048022410587 -161.85972243573983 761.9898635545935, 17 -85.1494160948929 -25.15650121555405 667.4787913567623, 18 142.0773772460645 53.270270115711284 691.8522289442885, 19 131.81894228998652 -82.11304305285799 626.2799611109137, 25 -270.8203925615942 -60.42226774537865 702.8916905111957, 26 -536.7976045286787 34.803439140925676 629.0620435123794, 27 -608.0807331686565 7.496486565521657 509.93061854372655, 
0 -224.94 0.0 196.00101374257008, 1 -301.49149905652183 -46.062720796105374 258.86282808531075, 2 -270.92796103643485 -227.27126464105515 527.6448749951409, 3 -305.02215405520496 -209.44017899434263 110.11702905265702, 6 -148.38938007150577 46.06216615414513 133.13954110076554, 7 -34.91328089904769 -136.1514116022065 435.126175455415, 8 -89.35779017822512 -47.6787096774261 98.79754519498522, 12 -209.0937333807062 -5.690851356485396 465.0368800755748, 13 -166.0205105717707 -70.07507952627054 693.4751678147621, 14 -190.0960791477679 -123.64711177769361 671.7655415853541, 15 -192.76048377988678 -161.83959609405414 761.9888635545936, 17 -85.26653649330703 -25.155478289018404 667.47080912834, 18 142.00128689476207 53.27089110928584 691.8510661050606, 19 131.73296035030614 -82.10961866091233 626.2834396180727, 25 -270.9228609273171 -60.419848052354105 702.8798853719198, 26 -536.8340172989492 34.82329169941349 629.0649587282211, 27 -608.2348316802879 7.54933495759856 509.93845105771186, 
